03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.21s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.19s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.17s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:51<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                     
                                               [A 86%|████████▌ | 1700/1976 [1:19:20<07:16,  1.58s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 86%|████████▌ | 1701/1976 [1:19:22<1:31:01, 19.86s/it] 86%|████████▌ | 1702/1976 [1:19:23<1:05:47, 14.41s/it] 86%|████████▌ | 1703/1976 [1:19:25<48:14, 10.60s/it]   86%|████████▌ | 1704/1976 [1:19:27<35:40,  7.87s/it] 86%|████████▋ | 1705/1976 [1:19:28<27:04,  5.99s/it] 86%|████████▋ | 1706/1976 [1:19:30<21:03,  4.68s/it] 86%|████████▋ | 1707/1976 [1:19:31<16:40,  3.72s/it] 86%|████████▋ | 1708/1976 [1:19:33<13:39,  3.06s/it] 86%|████████▋ | 1709/1976 [1:19:34<11:29,  2.58s/it] 87%|████████▋ | 1710/1976 [1:19:36<10:08,  2.29s/it]                                                      87%|████████▋ | 1710/1976 [1:19:36<10:08,  2.29s/it] 87%|████████▋ | 1711/1976 [1:19:37<09:11,  2.08s/it] 87%|████████▋ | 1712/1976 [1:19:39<08:30,  1.94s/it] 87%|████████▋ | 1713/1976 [1:19:41<07:58,  1.82s/it] 87%|████████▋ | 1714/1976 [1:19:42<07:31,  1.72s/it] 87%|████████▋ | 1715/1976 [1:19:44<07:16,  1.67s/it] 87%|████████▋ | 1716/1976 [1:19:45<07:07,  1.65s/it] 87%|████████▋ | 1717/1976 [1:19:47<06:59,  1.62s/it] 87%|████████▋ | 1718/1976 [1:19:48<06:53,  1.60s/it] 87%|████████▋ | 1719/1976 [1:19:50<07:07,  1.66s/it] 87%|████████▋ | 1720/1976 [1:19:52<06:56,  1.63s/it]                                                      87%|████████▋ | 1720/1976 [1:19:52<06:56,  1.63s/it] 87%|████████▋ | 1721/1976 [1:19:53<06:52,  1.62s/it] 87%|████████▋ | 1722/1976 [1:19:55<07:00,  1.66s/it] 87%|████████▋ | 1723/1976 [1:19:57<06:57,  1.65s/it] 87%|████████▋ | 1724/1976 [1:19:58<06:55,  1.65s/it] 87%|████████▋ | 1725/1976 [1:20:00<06:43,  1.61s/it] 87%|████████▋ | 1726/1976 [1:20:01<06:35,  1.58s/it] 87%|████████▋ | 1727/1976 [1:20:03<06:48,  1.64s/it] 87%|████████▋ | 1728/1976 [1:20:05<06:45,  1.64s/it] 88%|████████▊ | 1729/1976 [1:20:06<06:47,  1.65s/it] 88%|████████▊ | 1730/1976 [1:20:08<06:47,  1.65s/it]                                                      88%|████████▊ | 1730/1976 [1:20:08<06:47,  1.65s/it] 88%|████████▊ | 1731/1976 [1:20:10<06:41,  1.64s/it] 88%|████████▊ | 1732/1976 [1:20:11<06:27,  1.59s/it] 88%|████████▊ | 1733/1976 [1:20:13<06:23,  1.58s/it] 88%|████████▊ | 1734/1976 [1:20:14<06:10,  1.53s/it] 88%|████████▊ | 1735/1976 [1:20:16<06:22,  1.59s/it] 88%|████████▊ | 1736/1976 [1:20:18<06:20,  1.59s/it] 88%|████████▊ | 1737/1976 [1:20:19<06:10,  1.55s/it] 88%|████████▊ | 1738/1976 [1:20:20<06:04,  1.53s/it] 88%|████████▊ | 1739/1976 [1:20:22<06:13,  1.57s/it] 88%|████████▊ | 1740/1976 [1:20:24<06:11,  1.58s/it]                                                      88%|████████▊ | 1740/1976 [1:20:24<06:11,  1.58s/it] 88%|████████▊ | 1741/1976 [1:20:25<05:57,  1.52s/it] 88%|████████▊ | 1742/1976 [1:20:27<05:59,  1.54s/it] 88%|████████▊ | 1743/1976 [1:20:29<06:17,  1.62s/it] 88%|████████▊ | 1744/1976 [1:20:30<06:18,  1.63s/it] 88%|████████▊ | 1745/1976 [1:20:32<06:13,  1.62s/it] 88%|████████▊ | 1746/1976 [1:20:33<06:11,  1.61s/it] 88%|████████▊ | 1747/1976 [1:20:35<06:16,  1.64s/it] 88%|████████▊ | 1748/1976 [1:20:37<06:13,  1.64s/it] 89%|████████▊ | 1749/1976 [1:20:38<05:51,  1.55s/it] 89%|████████▊ | 1750/1976 [1:20:39<05:41,  1.51s/it]                                                      89%|████████▊ | 1750/1976 [1:20:39<05:41,  1.51s/it][INFO|trainer.py:3376] 2024-03-01 04:53:05,774 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:53:05,774 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:53:05,775 >>   Batch size = 8
{'eval_loss': 0.988982081413269, 'eval_accuracy': 0.4580335731414868, 'eval_runtime': 61.099, 'eval_samples_per_second': 6.825, 'eval_steps_per_second': 0.867, 'epoch': 0.86}
{'loss': 1.1744, 'grad_norm': 28.381853103637695, 'learning_rate': 4.6028307219289963e-08, 'epoch': 0.87}
{'loss': 1.2545, 'grad_norm': 34.653377532958984, 'learning_rate': 4.275429583919832e-08, 'epoch': 0.87}
{'loss': 1.2496, 'grad_norm': 50.18447494506836, 'learning_rate': 3.959586011074728e-08, 'epoch': 0.88}
{'loss': 1.2304, 'grad_norm': 29.277889251708984, 'learning_rate': 3.655379837553757e-08, 'epoch': 0.88}
{'loss': 1.2305, 'grad_norm': 34.522560119628906, 'learning_rate': 3.3628879559913005e-08, 'epoch': 0.89}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.12s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:51<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                     
                                               [A 89%|████████▊ | 1750/1976 [1:21:41<05:41,  1.51s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 89%|████████▊ | 1751/1976 [1:21:42<1:14:21, 19.83s/it] 89%|████████▊ | 1752/1976 [1:21:44<53:39, 14.37s/it]   89%|████████▊ | 1753/1976 [1:21:45<39:09, 10.54s/it] 89%|████████▉ | 1754/1976 [1:21:47<29:08,  7.87s/it] 89%|████████▉ | 1755/1976 [1:21:48<21:59,  5.97s/it] 89%|████████▉ | 1756/1976 [1:21:50<16:58,  4.63s/it] 89%|████████▉ | 1757/1976 [1:21:51<13:30,  3.70s/it] 89%|████████▉ | 1758/1976 [1:21:53<11:14,  3.09s/it] 89%|████████▉ | 1759/1976 [1:21:55<09:37,  2.66s/it] 89%|████████▉ | 1760/1976 [1:21:57<08:34,  2.38s/it]                                                      89%|████████▉ | 1760/1976 [1:21:57<08:34,  2.38s/it] 89%|████████▉ | 1761/1976 [1:21:58<07:32,  2.10s/it] 89%|████████▉ | 1762/1976 [1:22:00<06:55,  1.94s/it] 89%|████████▉ | 1763/1976 [1:22:01<06:25,  1.81s/it] 89%|████████▉ | 1764/1976 [1:22:03<06:18,  1.78s/it] 89%|████████▉ | 1765/1976 [1:22:04<06:04,  1.73s/it] 89%|████████▉ | 1766/1976 [1:22:06<05:51,  1.67s/it] 89%|████████▉ | 1767/1976 [1:22:08<05:44,  1.65s/it] 89%|████████▉ | 1768/1976 [1:22:09<05:38,  1.63s/it] 90%|████████▉ | 1769/1976 [1:22:10<05:22,  1.56s/it] 90%|████████▉ | 1770/1976 [1:22:12<05:24,  1.58s/it]                                                      90%|████████▉ | 1770/1976 [1:22:12<05:24,  1.58s/it] 90%|████████▉ | 1771/1976 [1:22:14<05:18,  1.55s/it] 90%|████████▉ | 1772/1976 [1:22:15<05:18,  1.56s/it] 90%|████████▉ | 1773/1976 [1:22:17<05:18,  1.57s/it] 90%|████████▉ | 1774/1976 [1:22:18<05:19,  1.58s/it] 90%|████████▉ | 1775/1976 [1:22:20<05:18,  1.58s/it] 90%|████████▉ | 1776/1976 [1:22:22<05:14,  1.57s/it] 90%|████████▉ | 1777/1976 [1:22:23<05:25,  1.63s/it] 90%|████████▉ | 1778/1976 [1:22:25<05:09,  1.56s/it] 90%|█████████ | 1779/1976 [1:22:26<05:17,  1.61s/it] 90%|█████████ | 1780/1976 [1:22:28<05:18,  1.62s/it]                                                      90%|█████████ | 1780/1976 [1:22:28<05:18,  1.62s/it] 90%|█████████ | 1781/1976 [1:22:30<05:22,  1.65s/it] 90%|█████████ | 1782/1976 [1:22:31<05:08,  1.59s/it] 90%|█████████ | 1783/1976 [1:22:33<04:58,  1.55s/it] 90%|█████████ | 1784/1976 [1:22:34<04:53,  1.53s/it] 90%|█████████ | 1785/1976 [1:22:36<04:45,  1.50s/it] 90%|█████████ | 1786/1976 [1:22:37<05:01,  1.59s/it] 90%|█████████ | 1787/1976 [1:22:39<05:00,  1.59s/it] 90%|█████████ | 1788/1976 [1:22:41<04:55,  1.57s/it] 91%|█████████ | 1789/1976 [1:22:42<05:11,  1.67s/it] 91%|█████████ | 1790/1976 [1:22:44<05:03,  1.63s/it]                                                      91%|█████████ | 1790/1976 [1:22:44<05:03,  1.63s/it] 91%|█████████ | 1791/1976 [1:22:45<04:50,  1.57s/it] 91%|█████████ | 1792/1976 [1:22:47<04:53,  1.60s/it] 91%|█████████ | 1793/1976 [1:22:48<04:39,  1.53s/it] 91%|█████████ | 1794/1976 [1:22:50<04:50,  1.60s/it] 91%|█████████ | 1795/1976 [1:22:52<04:47,  1.59s/it] 91%|█████████ | 1796/1976 [1:22:53<04:47,  1.60s/it] 91%|█████████ | 1797/1976 [1:22:55<04:36,  1.55s/it] 91%|█████████ | 1798/1976 [1:22:56<04:30,  1.52s/it] 91%|█████████ | 1799/1976 [1:22:58<04:37,  1.57s/it] 91%|█████████ | 1800/1976 [1:23:00<04:47,  1.63s/it]                                                      91%|█████████ | 1800/1976 [1:23:00<04:47,  1.63s/it][INFO|trainer.py:3376] 2024-03-01 04:55:26,008 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:55:26,009 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:55:26,009 >>   Batch size = 8
{'eval_loss': 0.9885755181312561, 'eval_accuracy': 0.4556354916067146, 'eval_runtime': 61.0949, 'eval_samples_per_second': 6.825, 'eval_steps_per_second': 0.868, 'epoch': 0.89}
{'loss': 1.2543, 'grad_norm': 27.742786407470703, 'learning_rate': 3.082184298060175e-08, 'epoch': 0.89}
{'loss': 1.2451, 'grad_norm': 34.570350646972656, 'learning_rate': 2.813339815784416e-08, 'epoch': 0.9}
{'loss': 1.1982, 'grad_norm': 34.407676696777344, 'learning_rate': 2.5564224636050237e-08, 'epoch': 0.9}
{'loss': 1.1533, 'grad_norm': 24.521785736083984, 'learning_rate': 2.3114971812034978e-08, 'epoch': 0.91}
{'loss': 1.2542, 'grad_norm': 41.84185028076172, 'learning_rate': 2.0786258770873645e-08, 'epoch': 0.91}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                     
                                               [A 91%|█████████ | 1800/1976 [1:24:01<04:47,  1.63s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 91%|█████████ | 1801/1976 [1:24:02<58:01, 19.90s/it] 91%|█████████ | 1802/1976 [1:24:04<41:40, 14.37s/it] 91%|█████████ | 1803/1976 [1:24:05<30:23, 10.54s/it] 91%|█████████▏| 1804/1976 [1:24:07<22:30,  7.85s/it] 91%|█████████▏| 1805/1976 [1:24:08<16:53,  5.92s/it] 91%|█████████▏| 1806/1976 [1:24:10<13:02,  4.60s/it] 91%|█████████▏| 1807/1976 [1:24:11<10:23,  3.69s/it] 91%|█████████▏| 1808/1976 [1:24:13<08:37,  3.08s/it] 92%|█████████▏| 1809/1976 [1:24:15<07:21,  2.64s/it] 92%|█████████▏| 1810/1976 [1:24:16<06:25,  2.32s/it]                                                      92%|█████████▏| 1810/1976 [1:24:16<06:25,  2.32s/it] 92%|█████████▏| 1811/1976 [1:24:18<05:37,  2.04s/it] 92%|█████████▏| 1812/1976 [1:24:19<05:16,  1.93s/it] 92%|█████████▏| 1813/1976 [1:24:21<04:55,  1.81s/it] 92%|█████████▏| 1814/1976 [1:24:22<04:34,  1.69s/it] 92%|█████████▏| 1815/1976 [1:24:24<04:22,  1.63s/it] 92%|█████████▏| 1816/1976 [1:24:25<04:26,  1.66s/it] 92%|█████████▏| 1817/1976 [1:24:27<04:19,  1.63s/it] 92%|█████████▏| 1818/1976 [1:24:29<04:13,  1.61s/it] 92%|█████████▏| 1819/1976 [1:24:30<04:05,  1.57s/it] 92%|█████████▏| 1820/1976 [1:24:32<04:00,  1.54s/it]                                                      92%|█████████▏| 1820/1976 [1:24:32<04:00,  1.54s/it] 92%|█████████▏| 1821/1976 [1:24:33<04:03,  1.57s/it] 92%|█████████▏| 1822/1976 [1:24:35<03:56,  1.54s/it] 92%|█████████▏| 1823/1976 [1:24:36<03:56,  1.55s/it] 92%|█████████▏| 1824/1976 [1:24:38<03:46,  1.49s/it] 92%|█████████▏| 1825/1976 [1:24:39<03:49,  1.52s/it] 92%|█████████▏| 1826/1976 [1:24:41<03:55,  1.57s/it] 92%|█████████▏| 1827/1976 [1:24:42<03:40,  1.48s/it] 93%|█████████▎| 1828/1976 [1:24:44<03:44,  1.52s/it] 93%|█████████▎| 1829/1976 [1:24:45<03:49,  1.56s/it] 93%|█████████▎| 1830/1976 [1:24:47<03:49,  1.57s/it]                                                      93%|█████████▎| 1830/1976 [1:24:47<03:49,  1.57s/it] 93%|█████████▎| 1831/1976 [1:24:48<03:44,  1.55s/it] 93%|█████████▎| 1832/1976 [1:24:50<03:39,  1.53s/it] 93%|█████████▎| 1833/1976 [1:24:51<03:34,  1.50s/it] 93%|█████████▎| 1834/1976 [1:24:53<03:34,  1.51s/it] 93%|█████████▎| 1835/1976 [1:24:55<03:40,  1.56s/it] 93%|█████████▎| 1836/1976 [1:24:56<03:37,  1.55s/it] 93%|█████████▎| 1837/1976 [1:24:58<03:30,  1.52s/it] 93%|█████████▎| 1838/1976 [1:24:59<03:39,  1.59s/it] 93%|█████████▎| 1839/1976 [1:25:01<03:36,  1.58s/it] 93%|█████████▎| 1840/1976 [1:25:02<03:33,  1.57s/it]                                                      93%|█████████▎| 1840/1976 [1:25:02<03:33,  1.57s/it] 93%|█████████▎| 1841/1976 [1:25:04<03:32,  1.57s/it] 93%|█████████▎| 1842/1976 [1:25:05<03:28,  1.56s/it] 93%|█████████▎| 1843/1976 [1:25:07<03:23,  1.53s/it] 93%|█████████▎| 1844/1976 [1:25:09<03:30,  1.59s/it] 93%|█████████▎| 1845/1976 [1:25:10<03:24,  1.56s/it] 93%|█████████▎| 1846/1976 [1:25:12<03:20,  1.54s/it] 93%|█████████▎| 1847/1976 [1:25:13<03:23,  1.58s/it] 94%|█████████▎| 1848/1976 [1:25:15<03:20,  1.57s/it] 94%|█████████▎| 1849/1976 [1:25:16<03:19,  1.57s/it] 94%|█████████▎| 1850/1976 [1:25:18<03:19,  1.59s/it]                                                      94%|█████████▎| 1850/1976 [1:25:18<03:19,  1.59s/it][INFO|trainer.py:3376] 2024-03-01 04:57:44,399 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:57:44,399 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:57:44,399 >>   Batch size = 8
{'eval_loss': 0.9881789684295654, 'eval_accuracy': 0.4580335731414868, 'eval_runtime': 61.0535, 'eval_samples_per_second': 6.83, 'eval_steps_per_second': 0.868, 'epoch': 0.91}
{'loss': 1.1643, 'grad_norm': 23.254560470581055, 'learning_rate': 1.8578674129418825e-08, 'epoch': 0.92}
{'loss': 1.2541, 'grad_norm': 44.1526985168457, 'learning_rate': 1.649277588751863e-08, 'epoch': 0.92}
{'loss': 1.2239, 'grad_norm': 43.07980728149414, 'learning_rate': 1.4529091286973993e-08, 'epoch': 0.93}
{'loss': 1.2633, 'grad_norm': 31.0177001953125, 'learning_rate': 1.2688116678270632e-08, 'epoch': 0.93}
{'loss': 1.2035, 'grad_norm': 57.76385498046875, 'learning_rate': 1.0970317395119e-08, 'epoch': 0.94}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.57it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.20s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
